Provincia,Denominacion,Localidad,Direccion,Horario_Atencion,Telefono
Buenos Aires,Junta Evaluadora Cnel Suárez, Cnel Suárez,"Oficina de Discapacidad, Garabiladi y Avellaneda,
Edificio Prof. Daniel Parenti, Cnel Suárez",Martes 9:30 hs.,Tel: [phone]
Buenos Aires,Junta Evaluadora Cnel Pringles, Cnel Pringles,Av Frondizi y Sarmiento,Miércoles de 8 a 12 hs,T.e. 02922-463803.
Buenos Aires,Junta Evaluadora Monte Hermoso, Monte Hermoso,"Hosp Municipal Dr Ramón Carrillo, 
Calle Pto. Madryn y Dr. Zabala","2º y 4º Martes de c/mes de 13:00 a 15:00 
el 4º a confirmar",02921-481127/481333
Buenos Aires,Junta Evaluadora Puan, Puan,"Hosp Municip Gobernador Ugarte
Juanena s/n 
(la junta fuciona al lado del Htal. en un CPA)",Viernes de 09 a 12:30 hs,"02923-488104/488542
02923-488302"
Buenos Aires,Junta Evaluadora Guaminí, Guaminí,"Oficina de Acción Social de Laguna Alsina 
Calle España s/n","recep. de doc. lunes a viernes de 8 a 12
junta: Miercoles de 9 a 12",(02929) 493 356
Buenos Aires ,Junta Evaluadora Bahía Blanca, Bahía Blanca,Chiclana 451 (Planta Alta),"Atencion al publico: Lunes a Viernes de 8 a 13 hs
Juntas: Martes 15 a 18:30 hs.
Miercoles de 9 a 15 hs
Viernes de de 13 a 16 hs","0800-222-8554, 
0291-4527562, 
0291-4530422,
0291-5506020"
Buenos Aires ,Junta Evaluadora Villarino, Villarino,"funcionan dos juntas en diferentes lugares:
Zona Norte - Médanos - Moreno 41
Zona Sur - Pedro Luro - Hosp Pradere, 
calle 26Nº 81 (Pedro Luro)","Zona Norte: Todos los Lunes  8 a 13 hs.
Zona Sur: Todos los Jueves de 8 a 13 hs.","Tel de las dos: 
[phone] (Int 105)"
Buenos Aires ,Junta Evaluadora Pigüé (Saavedra), Pigüé (Saavedra),"Hosp y Maternidad Municip de Pigüé 
Calle Liniers 46",Jueves cada 15 dias 8:30 a 11 hs,Tel: [phone]
Buenos Aires ,Junta Evaluadora Tornquist, Tornquist,CAPS Sala Dr. Dante Berrettini - Filiberto 450,Miércoles de 12 a 17,0291-4940812 / 798
Buenos Aires ,Junta Evaluadora Carhué/ Adolfo Alsina, Carhué/ Adolfo Alsina,"Hospital Gral Jose de San Martin 
Avellaneda y A. Alsina","Lunes, Martes y Viernes de 14:00 a 16:30 hs
Jueves 8:30 a 11:30","Tel: [phone] /
412843"
Buenos Aires ,Junta Evaluadora Tres Arroyos, Tres Arroyos,"Centro Municipal de Salud de Tres Arroyos
Primera Junta 400",Martes y Jueves 10:30 a 12:30,"[phone]/
430470"
Buenos Aires ,Junta Evaluadora Adolfo Gonzalez Chaves, Adolfo Gonzalez Chaves,Hospital Anita Elicagaray - Torchiari 200,Jueves 9 a 12 Hs.,Tel: [phone]
Buenos Aires,Junta Evaluadora Coronel Dorrego, Coronel Dorrego,Hosp Municipal - El Indio 350,jueves 8 a 10 hs,"Tel: 02921- 452462 /
452312"
Buenos Aires ,Junta Evaluadora Cnel Rosales, Coronel Rosales,Avellaneda 690 (Esq. Luiggi) Punta Alta,"junta evaluadora: martes y mier a partir de 8:30 hs,
turnos: viernes de 7 a 8 hs, 
consulta y asesoramiento: lunes y jue de 8 a 11 hs",Tel: [phone]
Buenos Aires ,Junta Evaluadora Bahía Blanca 2da Instancia, Bahía Blanca 2da Instancia,Moreno 267 (Reg San I),Lunes de 9 a 13 hs,0291-4512268
Buenos Aires ,Junta Evaluadora Carmen de Patagones, Carmen de Patagones,Centro Integral del Discapacitado - Dr. Baraja 700,"junta evaluadora: lunes de 9 a 11 hs
turnos: lun, mierc y vier de 8 a 12 hs y de 14 a 20 hs, 
martes y jueves : de 14 a 20 hs",02920 461111
Buenos Aires,Junta Evaluadora 9 de Julio, 9 de Julio,Centro de Salud Diamantina - Tucumàn 2546,Miércoles de 14 a 18 hs,tel [phone]
Buenos Aires ,Junta Evaluadora Pellegrini, Pellegrini,Hospital Municipal (Ugarte 317),1 dia al mes de 8 a 13 hs,"Tel. Hosp. [phone]/660. 
Alvarez M. Eugenia [phone]"
Buenos Aires,Junta Evaluadora América (Rivadavia), América (Rivadavia),CIC Lavalle y Eva Perón,"4to Viernes de 8 a 18 hs
Turnos de lunes a viernes de 11 a 13 hs",02337 40478990/89
Buenos Aires,Junta Evaluadora Gral Villegas,gral pico,Hospital Municipal - Isturiz S/N,Miercoles  y Viernes 13 a 15 hs,"Telefonos: 03388 423629
/423630/423631"
Buenos Aires,Junta Evaluadora Daireaux, Daireaux,Mitre 345,1° jueves de cada mes de 8 a 17 hs.,02316-452133 int 138
Buenos Aires ,Junta Evaluadora Tres Lomas, Tres Lomas,"Sede de Servicio Social - Alberdi 555, Tres Lomas",,Tel. [phone]
Buenos Aires ,Junta Evaluadora Salliqueló, Salliqueló,Hosp Municipal de Salliqueló - Av 9 de julio 459,1 sabado de c / mes desde las 8:30 hs.,Tel. [phone]
Buenos Aires ,Junta Evaluadora Henderson (Hipólito Yrigoyen), Henderson (Hipólito Yrigoyen),Hosp Municipal Galvani-urquiza nº 502,2º miércoles de c / mes 15 hrs,[phone]/078 int. 52
Buenos Aires ,Junta Evaluadora Carlos Tejedor, Carlos Tejedor,Hosp Municipal Esteban y Santiago Garré,1º o 2º Lunes de cada mes de 08 a 16 hs,Tel. [phone]
Buenos Aires ,Junta Evaluadora Carlos Casares, Carlos Casares,"Centro Materno Infantil -
 Lamadrid 185 - Carlos Casares","1º miercoles de cada mes - De  14 a 19 hrs
En verano 13 a 20 hs.","TEL: [phone] -
 adm [phone]"
Buenos Aires ,Junta Evaluadora Trenque Lauquen, Trenque Lauquen,"Centro de Rehabilitacion Municipal
 ""Dr. Jorge A. Barracchia"" -  San Martin y Paso",Miercoles 13 a 17 hs,tel: [phone]/6 int. 20
Buenos Aires ,Junta Evaluadora Pehuajó, Pehuajó,Hospital Municipal Dr. Aramburu - Dean Funes 56,Jueves 12 a 16 hs.,02396-473230
Buenos Aires ,Junta Evaluadora Junín (Municipalidad), Junín (Municipalidad),Unidad Sanitaria XII - Dorrego 873,Lunes y Jueves de 14 a 17 hs,Tel. [phone]
Buenos Aires ,Junta Evaluadora Gral Viamonte, Gral Viamonte,"Hospital Municipal Eugenio Bargas
Calle Passo de la Cdad de Los Toldos 
(Gral Viamonte)",1er Jueves de cada mes de 14 a 20 hs.,Tel. [phone]
Buenos Aires ,Junta Evaluadora Leandro Alem, Leandro Alem,Hosp Municipal - Mendoza e/ Belgrano y La Rioja - Vedia,,Tel: [phone]/420645
Buenos Aires ,Junta Evaluadora Gral Pinto, Gral  Pico,Ex estacion del Ferrocarril  Mitre y Rivadavia,2º Martes del mes por la mañana,Tel. [phone]/75
Buenos Aires ,Junta Evaluadora Ameghino, Ameghino,Av San Martín 281,Todos los dias por la mañana,tel: 03388 - 471949 Roxana
Buenos Aires ,Junta Evaluadora Chacabuco, Chacabuco,Hospital Municipal - Av Garay y Salta,Miercoles de 8 a 13,Tel: [phone]/824/828
Buenos Aires ,Junta Evaluadora General Arenales, General Arenales,Sarmiento 276,Miercoles de 11 a 16 hs,Tel: [phone] / 460442 / 460515
Bs. As.,Junta Evaluadora Lincoln, Lincoln,Juntas - CIC Plaza España - Av Maipú y Menarvino,Miercoles de 17 a 21 hs,[phone] / Tel. [phone]
Buenos Aires ,Junta Evaluadora San Antonio de Areco, San Antonio de Areco,Hospital Emilio Zerboni  - Moreno 90,1º y 3º viernes de cada mes de 8 a 10,02326-455567/452759
Bs. As.,Junta Evaluadora Colón, Colón,Hospital Municipal - 50 entre 12 y 13,Lunes y jueves desde las 12 hs.,02473-430416/18/20 int. 241
Buenos Aires ,Junta Evaluadora Capitan Sarmiento, Capitan Sarmiento,Htal. Municipal San Carlos (Avda San Martin 450),"Junta: Viernes cada 15 dias de 8 a 12 hs.
Turnos: Lunes a Viernes por la mañana",02478 483191/481311
Buenos Aires ,Junta Evaluadora Pergamino - 1, Pergamino - 1,"Centro de atencion primaria Salvador Mazza -
 Vte. Lopez y Balboa",Lunes a Viernes de 8 a 12 hs.,Tel. [phone]
Bs. As.,Junta Evaluadora Pergamino - 2da instancia, Pergamino - 2da instancia,Hospital San Jose - Liniers 950 e Italia,,02477-429795 al 429799
Buenos Aires ,Junta Evaluadora Ramallo, Ramallo,Hosp José María Gomendio - Calle Gomendio 1374,Miercoles a las 8 hs.,03407-421555/666
Buenos Aires ,Junta Evaluadora San Andrés de Giles, San Andrés de Giles,Hospital San Andres - Av. Presidente Campora 1399,Lunes 13 a 16 hs   y    Martes 7 a 9 hs,02325-442125
Bs. As.,Junta Evaluadora San Pedro, San Pedro,Municipalidad de San Pedro - Olivera Cesar 280,martes de 8 a 13 Hs,03329-420430
Bs. As.,Junta Evaluadora Carmen de Areco, Carmen de Areco,Direccion de salud - Belgrano 710,"Junta: Lunes cada 15 dias de 11 a 14 hs.
Turnos: Lunes a Viernes de 8 a 14 hs.",Tel. [phone]
buenos aires,Junta Evaluadora San Nicolas de los Arroyos - 1, San Nicolas de los Arroyos - 1,Pellegrini 111 - San Nicolas de Los Arroyos,Lunes a Jueves 14:00 a 19:00,0336-44508830
Buenos Aires ,Junta Evaluadora Rojas, Rojas,Hospital Municipal de Rojas - Av. 25 de mayo 717,"Junta: Martes cada 15 dias 8:30 a 15:30
Turnos: Lunes a Viernes 6 a 14 hs.",02475-465410/5316
buenos aires,Junta Evaluadora Baradero, Baradero,Municipalidad de Baradero - San Martin 905,"martes 15hs a 18hs para dar turnos.
Miércoles 15 a 18 hrs","Tel. [phone] int. 217
[phone]/15602465"
Buenos Aires ,Junta Evaluadora Salto, Salto,CIC - Viamonte y Del Valle,Dia Miercoles cada 15 días,Tel. [phone]
buenos aires,Junta Evaluadora Arrecifes, Arrecifes,Ramon Lorenzo N° 35. (Centro de Salud),Martes y jueves a las 9 a 12 Hs.,02478-451327 / 451327
buenos aires,Junta Evaluadora San Miguel, San Miguel,Paunero 1136,martes a viernes de 9 a 15 hs,tel: 4667-5882 / 4451-5825/5847
Buenos Aires ,Junta Evaluadora San Isidro - I, San Isidro - I,"Hosp. Central ""Dr. Melchor A. Posse"" - Santa Fe 431","Lunes y martes de 7,30 a 13,30 Hs.",Tel. 4512-3762
Buenos Aires ,Junta Evaluadora San Isidro - II, San Isidro - II,"Hospital Materno Infantil Carlos Gianantonio - 
Diego Palma 505, San Isidro",Viernes de 9 a 12 hs,Tel. 4512-3903/03
Buenos Aires ,Junta Evaluadora Pilar, Pilar,Ambrosetti y los Perales (Centro Pilares de Esperanza),lunes a jueves de 8 a 14hs,0230-4644211
buenos aires,Junta Evaluadora San Fernando, San Fernando,Necochea 1398 esq. Lavalle,Turnos e informes ( jueves y viernes de 8 a 12 hs.),Tel. 4744-4791
Buenos Aires ,Junta Evaluadora Tigre, Tigre,"Dirección de Discapacidad - Canadá Esq. Ruta 197, El Talar",lúnes a viernes de 8 a 14 hs,Tel. 4736-4928
Buenos Aires ,Junta Evaluadora Jose C Paz, Jose C Paz,Direccion Gral de Discapacidad - Hipolito Irigoyen 3551,Lunes a Viernes de 08 a 13 hs.,02320-431235
buenos aires,Junta Evaluadora Vicente Lopez, Vicente Lopez,Hospital Houssay  - Hipolito Irigoyen 1757,,tel.4796-7200
Buenos Aires ,Junta Evaluadora Exaltación de la Cruz, Exaltación de la Cruz,Oficina Desarrollo Social - E. Urcelay esq irizar,Martes y Jueves a confirmar horario,tel: [phone]
Buenos Aires ,Junta Evaluadora Gral San Martín (Municipio), Gral San Martín (Municipio),"Hospital Municipal Dr. Diego E. Thompson - 
Avellaneda 33. Gral San Martín","Lunes, Martes y Viernes 8 a 13 hs.
Miercoles y Jueves 13 a 17 hs.",Tel. 4512-6971
Buenos Aires ,Junta Evaluadora Escobar - Pediatrica, Escobar - Pediatrica,"Sarmiento 41 (ruta 25) Matheu, Escobar",Lunes 9 a 14 Hs.,0348-4434581
Buenos Aires ,Junta Evaluadora Escobar -Adultos, Escobar -Adultos,"Sarmiento 41 (ruta 25) Matheu, Escobar",Viernes de 8 a 17 Hs.,0348-4434536
Buenos Aires ,Junta Evaluadora Campana, Campana,"Hospital Municipal San José de Campana - 
Alberti 576. Campana",Miercoles de 08 a 15 hs,03489-439420
Buenos Aires ,Junta Evaluadora Zarate, Zarate,"Centro Integrador Comunitario (CIC) -
 Pellegrini y Agustin Alvarez","Lunes 15 a 18 hs, Martes y Viernes 16 a 19 hs",03487-446690/ 03487-15535679
Buenos Aires ,Junta Evaluadora Avellaneda, Avellaneda,"Desarrollo Social Area de Discapacidad -
 Av. Pavon 381  1º Piso",Lunes a  Viernes 9 a 14 hs.,Tel. 5227-7762
Buenos Aires ,Junta Evaluadora Berazategui, Berazategui,Unidad sanitaria Nº 1 Dr Sábatto Av. 14 e/ 131 y 132,"Lunes,Martes, Jueves  y Viernes 10 a 13 hs.",4256-1216/1199/ 4226-5775
Buenos Aires ,Junta Evaluadora Quilmes, Quilmes,A. Argentina 1275 entre Derqui y Ceballos,"Lunes, martes y jueves  de 13 a 15:30 Hs",Tel:  4278-9791
Buenos Aires ,Junta Evaluadora Lomas de Zamora, Lomas de Zamora,INDIAM Entre Ríos 1060,Lunes de 8 a 14 y viernes de 9 a 15 hs,Tel: 4283-2549 / 2057-4084
Buenos Aires ,Junta Evaluadora Ezeiza, Ezeiza,"Sede: Secretaria de Desarrollo Social. 
Municipalidad de Ezeiza, Sarmiento 225, Tristán Suárez",Mart y Mier 10 a 14 Juev 12 a 14 hs,4234-3465/42342425
Buenos Aires ,Junta Evaluadora Lanus, Lanus,"Hospital Melo - Av Villa de Luján 3050 y Albarracin - 
Remedios de Escalada, Lanus Este","Lunes, martes y miércoles de 8 a 12",4246-0868/6491
Buenos Aires ,Junta Evaluadora Almirante Brown, Almirante Brown,"Hospital Dr. José Maria Jorge (Burzaco) 
Pte Peron 870  (Ex Gorriti) (enfrente Hosp Menendez)",Lunes 9 hrs Miercoles 15 hrs,Tel. 4294 8308/8100/1384
Buenos Aires ,Junta Evaluadora Almirante Brown - 2da instancia, Almirante Brown - 2da instancia,"Hospital Dr. José Maria Jorge - 
Pte Peron (Ex Gorriti) 300",,42948100/42941384
Buenos Aires ,Junta Evaluadora Florencio Varela, Florencio Varela,"Centro de Salud Barrio Santa Rosa
Bucarest entre Alemania y Cafferata","Juntas (Lunes 8 a 14 hs - Martes de 10 a 14 hs)
Turnos (Lunes a Viernes de 8 a 14 hs)",Telefono 4237-1308 /  5364-1707
Buenos Aires ,Junta Evaluadora Gral Rodríguez, Gral alvear,"Municipalidad de Gral Rodriguez - 
calle 2 de Abril e Intendente Garrahan",,0237 4841547 int 18
Buenos Aires ,Junta Evaluadora Luján, Luján,"Dirección de Discapacidad de Luján - 
Colón Nº 1177, Luján.",Martes de una semana Jueves de otra,02323 429 498
Buenos Aires ,Junta Evaluadora Marcos Paz, Marcos Paz,"CIC - Juan Domingo Perón y Eva Perón - 
Barrio Nuestra Señora de la Paz",Martes y jueves de 9:00 hs a 13:00 hs,Tel: [phone]
Buenos Aires ,Junta Evaluadora Gral Las Heras, Gral Las Heras,Las Heras 835- Servicio Local,Viernes de 14:00 a 19:00 hs,0220 4761322
Buenos Aires ,Junta Evaluadora Moreno, Moreno,"Nemesio Álvarez Nº 371 
entre Independecia y Moreno","Lunes 12 a 17hs, Martes 8 a 14 hs, 
Miercoles 8 a 17 hs, Viernes 8 a 14 hs",0237 4600059 / 4626701 / 0090
Buenos Aires ,Junta Evaluadora Tres de Febrero, Tres de Febrero,Urquiza 4473,Lunes a Viernes de 8 a 12 hs.,Tel. 4587-5618
Buenos Aires ,Junta Evaluadora Hurlinghan, Hurlinghan,"Junta: Solis 1650
Turnos: Hospital San Bernardino de Siena 
- Argerich 1650",,"Junta: 4452-6918
4452-1694 / 4662-0088"
Buenos Aires ,Junta Evaluadora Morón - sede 1, Morón - sede 1,"Centro de Atención Primaria Dr Springolo
Galán 655, E/Pedernera y Victorica (El Palomar)",Jueves 12 a 15 hs.,4751-3791/8961
Buenos Aires ,Junta Evaluadora Morón - sede 2, Morón - sede 2,"Dir de Discapacidad de Morón - Calle Buen Viaje 968, Morón.",Lunes a Viernes 8:30 a 14 hs.,4489-7777 / 7774 int 5176
Buenos Aires ,Junta Evaluadora Ituzaingó, Ituzaingó,Municipalidad de Ituzaingo - Soler 255,,4623-5094
Buenos Aires ,Junta Evaluadora Merlo, Merlo,"Comisión Municipal del Discapacitado -
Avellaneda 453","At. Al público: Lunes a viernes de 8 a 14 hs.
Juntas:  miercoles de 8 a 13,
 martes, jueves y viernes de 13 a 18",0220 4821865
