Provincia,Denominacion,Localidad,Direccion,Horario_Atencion,Telefono
Buenos Aires ,Junta Evaluadora Open Door, Open Door,Av. Dr. Cabred y Filiberto S/N  - Luján (6708),Martes de 08 a 13 hs.,"02323-496515 / 496699 /
 496405 / 496249 / 496559"
Buenos Aires ,Junta Evaluadora Ayacucho, Ayacucho,Centro Civico Municipal - 9 de Julio 755,Martes 17 a 21 hs. y Martes 13 a 17 hs.,Teléfono: (2296) 45-2099
Buenos Aires ,Junta Evaluadora Gral Lavalle, Gral Arenales,"Hosp Municip Sagrado Corazón de Jesús,
calle Arturo de la Serna 1064",Jueves de 10 a 12 hs,"02252 491207 intendencia 
02252491037/491213 - Ana"
Buenos Aires ,Junta Evaluadora Maipú, Maipú,"Sec de Salud y Acción Social, Calle Rivadavia 455",Lúnes a Viernes de 08 a 12 hs,02268 422016/421153/421047/421371
Buenos Aires ,Junta Evaluadora Mar del Plata, Mar del Plata,Pescadores 456,"lunes, jueves y viernes de 8:30 a 12:30",2234803053 int 112
Buenos Aires ,Junta Evaluadora Pinamar, Pinamar,Hosp Comunitario de Pinamar - Av. Shaw 255,miércoles de 13 a 16 hs,02254491670 int 675/708
Buenos Aires ,Junta Evaluadora Villa Gesell, Villa Gesell,"Hospital Municipal Villa Gesell ""Dr. Aruro Illia"" -
 Paseo 124 y Av. 8",Miercoles de 10 a 13 hs.,02255-460777 / 453458
Buenos Aires ,Junta Evaluadora Balcarce, Balcarce,Av. Del Valle esq. calle 12,"Lunes y viernes de 13,30 a 16 hs.",02266 421898
Buenos Aires ,Junta Evaluadora Municipalidad de La Costa, Municipalidad de La Costa,"CIC Av 26 Nro. 1550 y calle 29, Las Toninas.",Martes de 13 a 17  hs,02246-432279 / 02246-433091/433015
Buenos Aires ,Junta Evaluadora Loberia, Loberia,Hospital Municipal - Av. San Martin 1157,Miercoles de 17 a 20 Hs.,02262-470100 / 02261-442105
Buenos Aires ,Junta Evaluadora Gral Madariaga,gral pico ,Hospital Municipal - Av. Buenos Aires y Echeverria,Martes de 9 a 11,02267 421017 Sec. De Salud
Buenos Aires ,Junta Evaluadora Mar Chiquita, Mar Chiquita,Hospital Cnel Vidal Belgrano 250,Miercoles 9 a 12 y jueves 14 a 18 c/ 15 dias,(02265) 432340 / 432332
Buenos Aires ,Junta Evaluadora General Guido, General Guido,"Sala de primeros Auxilios Gral. Guido -
 San Martín 294.",,[phone] / 491134 fax
Buenos Aires ,Junta Evaluadora General Alvarado- Miramar, General Alvarado- Miramar,Hospital Municipal Diagonal Dupuy 1550,"Turnos Lu. A Vi. 8 a 12 Hs. 
Junta: Martes de 8:30 a 11:30 Hs.",02291-431232
Buenos Aires ,Junta Evaluadora Tandil, Tandil,Municipalidad de Tandil - Alem 1406,"Turnos lu. A Vi. 10 a 13 hs
Junta: Lunes, Miércoles y viernes de 16 a 20 hrs",0249-4422010/422011 int. 225
Buenos Aires ,Junta Evaluadora San Cayetano, San Cayetano,Calle 9 de Julio 1170,Lunes y Jueves 8:30 a 11 hs,02983 - 470106
Buenos Aires ,Junta Evaluadora Necochea - 1, Necochea - 1,"Hospital Irurzun Calle 541 nro, 3550",miercoles de 7:30 a 16 Hs.,02262-450052/451454 int 18
Buenos Aires ,Junta Evaluadora Necochea - 2da Instancia, Necochea - 2da Instancia,"Hspital Neuropsiquiatrico Dr. Taraborelli
Calle 49-1868",,02262-428538/425164
Buenos Aires ,Junta Evaluadora Benito Juárez, Benito Juárez,"Secretaría de Salud, Zibecchi nº 74.",Jueves y Viernes de 08 hs a 14 hs,Tel: [phone]
Buenos Aires ,Junta Evaluadora Gral Lamadrid,Gral belgrano,Hospital Municipal Calle Dr Etchegaray s/n,miércoles de 08 a 10 hs,02286 420036/420404
Buenos Aires ,Junta Evaluadora Las Flores, Las Flores,"Junta: Belgrano y Sordeaux. 
Turno: Hirigoyen 390",2º Martes de cada mes realizan Junta de 9 a 14 hrs,Tel. [phone]
Buenos Aires ,Junta Evaluadora Olavarría, Olavarría,"Hospital Municipal  Dr. Héctor Cura  - 
Rivadavia 4057 esq sarmiento.","Lunes, martes y jueves de 14 a 17:30",02284 440800/4 int 2115
Buenos Aires ,Junta Evaluadora Tapalqué, Tapalqué,Hospital Municipal 9 de Julio 961,Viernes de 12:30 a 17:30,02283 420333/456
Buenos Aires ,Junta Evaluadora Azul, Azul,"Hospital Municipal Dr.  Ángel Pintos 
Amado Diab 270 (ex. Sta fe)",Jueves de 8 a 12 hs.,02281 422746/435200 int. 123
Buenos Aires ,Junta Evaluadora Bolivar, Bolivar,"Dirección de discapacidad, Av. Gral Paz 900, Bolivar
Turnos: Arenales 58",Miercoles de 14 a 17 hs.,Tel Munic. [phone]/04
Buenos Aires ,Junta Evaluadora Rauch, Rauch,"Hosp Municipal Gral Díaz Vélez - 
Alberti 450",2º jueves de c / mes a las 13 hs,02297-442620/442240
Buenos Aires ,Junta Evaluadora Gral Alvear, Gral Alvear,"Calle B Althabe 1041, Gral Alvear",Martes 15 a 18 hs,02344-481154
Buenos Aires ,Junta Evaluadora Laprida, Laprida,Hospital Pedro Sancholuz - Sancholuz y Lavalle,1º y 3º jueves de c / mes a las 15 hs,02285 420182/420017/420340
Buenos Aires ,Junta Evaluadora Mercedes, Mercedes,Dirección de salud: Calle 25 e/28 y 30 PB,Lun y Jueves de 12.30 a 17hs.,02324 434999 int 19
Buenos Aires ,Junta Evaluadora Suipacha, Suipacha,Calle Dr Cusa 251,1º lúnes de c/mes de 12 a 15 hs,02324-480087
Buenos Aires ,Junta Evaluadora 25 de Mayo, 25 de Mayo,"Hosp Saturnino Unzué, calle 37 y 1",último martes de c/ mes de 9 a 13 hs,02345 - 464849/462267
Buenos Aires ,Junta Evaluadora Alberti, Alberti,Hosp Nuestra Sra de la Merced Arias y Fox,1º miércoles de c / mes de 14 a 16 hrs,02346- 470454 int 28
Buenos Aires ,Junta Evaluadora Bragado, Bragado,"Sec de Desarrollo Social, Alem 1576",Martes  y Mierc de 14.30 a 18 hs.,02342 421875/421409/431497
Buenos Aires ,Junta Evaluadora Lobos, Lobos,"Municipalidad de Lobos, Salgado Nro 40",1º y 3 ºLunes de cada mes de 14 a 18 hs.,02227-431450/6
Buenos Aires ,Junta Evaluadora Navarro, Navarro,"Hospital San A de Padua Navarro
 Calle 16 Nro 750 e/115 y 117",,02272-430005/668/782
Buenos Aires ,Junta Evaluadora Roque Perez, Roque Perez,"Hospital Municipal Dr. R Carrillo
 Rawson y Pte Peron",Viernes de 9 a 12 hs,02227-492617
Buenos Aires ,Junta Evaluadora Saladillo, Saladillo,CE.DI.FI.SA Rivadavia 3062,1 vez al mes,02344453030 int 25
Buenos Aires ,Junta Evaluadora Chivilcoy, Chivilcoy,"Hospital Municipal de Chivilcoy
 Hijas de San Jose Nº 31","miercoles de 11.30 a 13.30 y
 jueves de 14.00 a 16.00 Hs",02346 423 210 int 115
Buenos Aires ,Junta Evaluadora Magdalena, Magdalena,"Hosp Municip S María Magdalena
Las Heras 348",Martes de 10 a 12 hs,(0221) 453313 / 453443 / 453308
Buenos Aires ,Junta Evaluadora Ensenada - 1era instancia Res 99/2011, Ensenada - 1era instancia Res 99/2011,Alem esq Brasil Desarrollo Social de la Municipalidad de Ensenada,Jueves 9 a 13 hs,Tel. [phone]
Buenos Aires ,Junta Evaluadora  Ranchos - Gral Paz,  Ranchos - Gral Paz,Hosp Campomar - Av Campomar 3413,,Tel: [phone] / 475245
Buenos Aires ,Junta Evaluadora Punta Indio, Punta Indio,Hosp Hernández - Calle 30 - Verónica,1º sabado de cada mes,Tel: [phone]/678
Buenos Aires ,Junta Evaluadora Presidente Perón, Presidente Perón,"Unidad Sanitaria Eva Duarte de Perón / Jauretche y calle 12, Guernica",Lunes de 13 a 16 hs.,Tel. [phone] int. 278
Buenos Aires ,Junta Evaluadora Municipalidad de S.M. del Monte, Municipalidad de S.M. del Monte,Subsecretaria de Salud - Rojas 787,,Tel: 02271- 407606 /  Htal. Zenon Videla da la Dorna     Tel. [phone]
Buenos Aires ,Junta Evaluadora Cañuelas, Cañuelas,Hosp Marzetti - Rawson 450,Hacen Junta 1 vez x mes Ultimo Miercoles del mes!,Tel: [phone] / 430555
Buenos Aires ,Junta Evaluadora Brandsen, Brandsen,Secretaría de Salud y Desarrollo Humano - Saenz Peña 704 y San Martin,Martes de 13:30 a 16:30 hs.,Tel. [phone]
Buenos Aires ,Junta Evaluadora Gral Belgrano, Gral Belgrano,Hospital Juan E de la Fuente - Av. España N° 325,,02243-452148/259
Buenos Aires ,Junta Evaluadora Castelli, Castelli,Hosp Dr Ramón Carrillo - San Martín Nº 17,Sábados cada dos meses,Tel: [phone]
Buenos Aires ,Junta Evaluadora Municipalidad de Lezama, Municipalidad de Lezama,Hosp Francisco Quijano - Desvío Ruta 57 s/n,2º y 4º jueves de cada mes 9:30 a 13 hs.,Tel: [phone] / 02242- 432149
Buenos Aires ,Junta Evaluadora Berisso, Berisso,"Municiplidad de Berisso, Hospital Larrain - Calle 5 Nº 4435",,Tel: [phone]
Buenos Aires ,Junta Evaluadora Pila, Pila,Hospital Municipal de Pila - Calle 4 esquina 11,,2242498230 / 02242-49-8278
Buenos Aires ,Junta Evaluadora San Vicente, San Vicente,Hospital General de Agudos Dr. Ramon Carrillo - Pascual Santoro esq. Mattheu,Junta evaluadora: dias jueves desde las 14hs,(02225) 481415/482081/483640
Buenos Aires ,Junta Evaluadora San justo- La Matanza, San justo- La Matanza,HOSPITAL PAROISSIEN - Ruta Nac. N° 3 y Km.21.Isidro Casanova,Lun. A Vie. De 8 a 14.30 Hs.,4486-3131 tel  Reg XII
Mendoza,Junta Evaluadora Luján de Cuyo (Nro. de junta 200), Luján de Cuyo (Nro. de junta 200),Taboada y Vargas,Lunes a Viernes de 08 a 12,tel: 4987-460 / 4986-922  Fax 9910
Mendoza,Junta Evaluadora San Martín (Nro. de junta 203), San Martín (Nro. de junta 203),Almirante Brown y España,Lunes a Viernes de 08 a 12,tel: 263 / 40362 / 420074 int 169 o 161
Mendoza,Junta Evaluadora Malargüe (Nro. de junta 205), Malargüe (Nro. de junta 205),Vacunación Central,Lunes a Viernes de 08 a 12,Tel: 02627 / 470505 int 202
Mendoza,Junta Evaluadora Tunuyán (Nro. de junta 206), Tunuyán (Nro. de junta 206),Hospital Regional Dr. A. Scaravelli,Lunes a Viernes de 08 a 12,tel: 02622 / 411963
Mendoza,Junta Evaluadora Tupungato (Nro. de junta 201), Tupungato (Nro. de junta 201),Almirante Brown 958,Lunes a Viernes de 08 a 12,Tel: 02622 / 489153
Mendoza,Junta Evaluadora Gral. Alvear (Nro. de junta 207), Gral. Alvear (Nro. de junta 207),San Rafael Nº 175,Lunes a Viernes de 08 a 12,tel: [phone]
Mendoza,Junta Evaluadora San Rafael (Nro. de junta 208), San Rafael (Nro. de junta 208),Córdoba 156,Lunes a Viernes de 08 a 12,tel: 260 / 449279 / 449317
Mendoza,Junta Evaluadora Lavalle (Nro. de junta 209), Lavalle (Nro. de junta 209),Área de Salud del Municipio,Lunes a Viernes de 08 a 12,tel: 494-1167 / 494-1617
Mendoza,Junta Evaluadora Guaymallen (Nro. de junta 204), Guaymallen (Nro. de junta 204),Mitre y Godoy Cruz,Lunes a Viernes de 08 a 12,tel: 445-3566 int 110
Mendoza,Junta Evaluadora Maipú (Nro. de junta 202), Maipú (Nro. de junta 202),Barcala 155 entre Pezcara y Gral Gutiérrez,"Lunes, Martes, Jueves y Viernes de 8 a 12",tel: 497-4285
Mendoza,Junta Evaluadora Junín (Nro. de junta 210), Junín (Nro. de junta 210),Acción Socil del Municipio / San Martin Nº 15,Lunes a Viernes de 08 a 12,tel: [phone]  int 141-148
Mendoza,Junta Evaluadora Santa Rosa (Nro. de junta 211), Santa Rosa (Nro. de junta 211),Julio A. Roca y Libertad,Lunes a Viernes de 08 a 12,
Mendoza,Junta Evaluadora Rivadavia (Nro. de junta 212), Rivadavia (Nro. de junta 212),Área Social del Municipio  tel: [phone] int 223,,tel: [phone] int 223
Mendoza,Junta Evaluadora Las Heras  (Nro. de junta 232), Las Heras  (Nro. de junta 232),San Miguel 1457,Lunes a Viernes de 08 a 12,tel: 437-8126 / 430-4000 int267
Mendoza,Junta Evaluadora La Paz (Nro. de junta 294), La Paz (Nro. de junta 294),"25 de mayo esquina Bandera de los Andes, La Paz",,
Mendoza,Junta Evaluadora Municipalidad de Godoy Cruz (Nro. de junta ), Municipalidad de Godoy Cruz (Nro. de junta ),,,Tel. [phone]
Mendoza,Junta Evaluadora Municipalidad de Mendoza  (Capital), Municipalidad de Mendoza  (Capital),"09 de julio y Moscón - CIC Nº 1, Mendoza Capital",,
Santa Fe,Junta Central Evaluadora de Personas,,"Boulevard Zaballa 3361, Coronel Dorrego",,Tel. 4572475/76/77 int. 115/116
Misiones,Junta Evaluadora de El Dorado, de El Dorado,"Servicio de Rehab. SAMIC 
Dr. Prieto S/N - El Dorado -",,Tel. [phone] int. 191
Misiones,Junta Evaluadora de Personas- 3 Guaraní, de Personas- 3 - Guaraní,H. San Vicente. Acc. Social Intendencia. Tupac Amaru s/n,,
Misiones,Junta Evaluadora de Personas- 4 - Alem, de Personas- 4 - Alem,LN. Alem - H. Alem. Rivadavia 710,,
Misione,Junta Evaluadora de Personas- 5 - Oberá, de Personas- 5 - Oberá,CIC. Calle Salto 2 hermanas. Villa Schuster,,
Misiones,Junta Evaluadora de Personas- 6 - San Pedro, de Personas- 6 - San Pedro,H. San Pedro. Corrientes y Argentina,,
Misione,Junta Evaluadora de Personas- 7 - Capital, de Personas- 7 - Capital,"H. Madariaga. Lopez Torres 1177
H. Carrillo. Ruta 12 Itaimbe Mini
H. Pedriático. Mariano Moreno y Lopez Torres
IMFiR Instituto Rehabilitación Municipal.
Blas Prera Bº Yacyreta",,
Misiones,Junta Evaluadora de Personas- 8 - Apóstoles, de Personas- 8 - Apóstoles,Acción Social Intendencia. Expoyerba,,
Misione,Junta Evaluadora de Personas- 9 - Cainguas, de Personas- 9 - Cainguas,CIC A del Valle. Paraguay y Dr. Errecaborde,,
Misiones,Junta Evaluadora de Personas- 10 - San Javier, de Personas- 10 - San Javier,H. San Javier. La Saga 121,,
La Rioja,Junta  Central Evaluadora de Discapacidad San Vicente,Junta  Central Evaluadora de Discapacidad - San Vicente,"Zona Sanitaria I.- CPS. San Vicente 
Oyola y Pamplona B° San Vicente - La Rioja Capital",Martes 14:00 a 18:00 Hs,(0380) 4424210
La Rioja,Junta  Central Evaluadora de Personas (San Vicente),Junta  Central Evaluadora de Personas - San Vicente,Oyola yPamplona B° San Vicente,Martes 14:00 a 18:00 Hs,(03822) 424210
Entre Ríos,Junta Central Evaluadora de Personas Paraná,Junta Central Evaluadora de Personas -Paraná,Gregoria Matorras de San Martín Nº 861 y Azcuenaga - Paraná,Lu a Vi: 07.00 a 13 hs,0343 - 4236473 / 4208280
Tierra del fuego,Junta Evaluadora para la Discapacidad, para la Discapacidad,Onachaga Nº 146 - Ciudad de Ushuaia,"Lunes, Mierc. Y Viernes 10 a 14hs
Atención Juntas: Martes de 8 a 16 hrs.",02901-437431
"Tierra 
del
Fuego",Junta Evaluadora para la Discapacidad, para la Discapacidad,Belgrano Nº350 - Ciudad de Río Grande,"AT. Publico: Lunes, Mierc. y Viernes 10 a 14hs.",02964-422086 Int 154
"Santa 
Cruz",Junta Central Evaluadora de Personas - Rio Gallegos,Junta Central Evaluadora de Personas - Rio Gallegos,Hospital Regional Rio Gallegos - José Ingenieros 98,,Tel. [phone] int. 2364
San Luis,Junta Central Provincial San Luis,Junta Central Provincial -San Luis,Centro Provincial de Rehabilitación - Ciudad de Rosario y Pasteur,"Lunes: mentales, Martes: Sensoriales,
Jueves: Viscerales, Viernes: Motores de 8 a 10.30 hrs.",0266 4431079
Entre rios,Junta Central Evaluadora de Personas -  Viedma,Junta Central Evaluadora de Personas -  Viedma,Area Central C.P.P.D. Viedma - Laprida 226 PB.,Lunes a viernes  de 07:00 a 14:00 hs.,(02920) 42 1833
Neuquén,Junta Central Evaluadora de Personas,,"ELORDI Nº 942, Cnel Rosales",Lunes a viernes de 8 a 13 hs.,[phone]/4436151
La Pampa,Junta Central Evaluadora de Personas Santa Rosa,Junta Central Evaluadora de Personas-Santa Rosa,Av Roca 851,Mar y Juev 8 a 12 hs,02954 453953
Chubut,Junta Central Evaluadora de Personas - Esquel,Junta Central Evaluadora de Personas - Esquel,Sarmiento 461,Lunes a viernes de 8:00 a 14:00hs,[phone]
